fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
29225,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
29227,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
29229,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
29510,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30001,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30003,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30005,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30007,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30009,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30011,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30013,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30015,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30017,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30019,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30021,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30023,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30025,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30027,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30029,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30031,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30033,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30035,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30037,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30039,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30041,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30043,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30045,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30047,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30049,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30051,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30053,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30055,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30057,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30059,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30061,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30063,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30065,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30067,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30069,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30071,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30073,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30075,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30077,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30079,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30081,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30083,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30085,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30087,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30089,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30091,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30093,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30095,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30097,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
30099,81.25,82.1,81.4,80.4,79.2,78.5,75.75,73.7,66.6,60.9,60.45,63.55,65.05,74.35,154.5,171.0,136.0,142.75,138.0,143.75,167.75,190.25,192.25,184.75,197.0,187.0,167.5,155.5,168.0,184.5,180.5,184.0,178.0,186.0,197.0,223.0,233.0,227.0,193.0,181.0,194.0,260.0,195.0,243.0,263.0,292.0,366.0,382.0,509.0,438.0,398.0,479.0,574.0,544.0,560.0,484.58,393.25,376.39,405.67,413.97,379.28,552.48,909.01
