fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
54007,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54009,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54011,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54013,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54015,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54017,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54019,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54021,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54023,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54025,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54027,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54029,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54031,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54033,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54035,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54037,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54039,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54041,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54043,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54045,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54047,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54049,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54051,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54053,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54055,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54057,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54059,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54061,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54063,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54065,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54067,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54069,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54071,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54073,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54075,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54077,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54079,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54081,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54083,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54085,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54087,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54089,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54091,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54093,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54095,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54097,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54099,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54101,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54103,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54105,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54107,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
54109,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55001,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55003,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55005,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55007,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55009,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
55011,,,,,,,109.0,108.0,98.1,93.05,94.75,95.2,98.05,114.0,204.5,239.5,183.0,183.75,186.25,230.5,288.25,272.5,257.0,245.25,259.5,234.25,214.5,225.5,248.5,237.0,223.5,231.5,214.0,195.5,226.5,263.0,294.0,272.0,264.0,264.0,240.0,244.0,227.0,250.0,276.0,303.0,337.0,442.0,850.0,638.0,508.0,703.0,675.0,640.0,611.0,575.93,465.04,442.4,513.89,465.24,420.33,729.57,939.15
