fips,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
48183,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48185,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48187,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48189,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48191,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48193,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48195,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48197,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48199,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48201,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48203,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48205,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48207,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48209,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48211,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48213,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48215,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48217,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48219,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48221,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48223,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48225,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48227,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48229,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48231,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48233,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48235,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48237,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48239,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48241,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48243,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48245,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48247,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48249,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48251,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48253,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48255,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48257,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48259,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48261,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48263,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48265,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48267,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48269,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48271,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48273,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48275,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48277,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48279,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48281,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48283,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48285,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48287,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48289,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48291,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48293,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48295,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48297,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48299,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48301,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48303,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48305,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48307,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48309,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48311,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48313,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48315,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48317,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48319,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48321,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48323,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48325,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48327,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48329,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48331,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48333,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48335,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48337,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48339,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48341,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48343,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48345,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48347,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48349,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48351,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48353,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48355,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48357,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48359,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48361,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48363,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48365,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48367,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48369,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48371,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48373,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48375,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48377,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48379,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48381,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48383,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48385,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48387,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48389,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48391,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48393,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48395,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48397,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48399,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48401,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48403,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48405,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48407,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48409,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48411,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48413,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48415,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48417,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48419,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48421,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48423,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48425,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48427,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48429,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48431,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48433,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48435,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48437,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48439,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48441,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48443,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48445,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48447,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48449,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48451,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48453,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48455,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48457,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48459,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48461,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48463,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48465,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48467,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48469,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48471,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48473,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48475,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48477,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48479,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48481,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48483,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48485,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48487,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48489,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48491,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48493,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48495,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48497,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48499,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48501,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48503,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48505,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
48507,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49031,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49033,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49035,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49037,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49039,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49041,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49043,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49045,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49047,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49049,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49051,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49053,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49055,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
49057,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
50027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51001,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51003,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51005,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51007,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51009,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51011,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51013,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51015,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51017,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51019,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51021,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51023,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51025,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51027,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
51029,117.0,142.0,172.0,181.0,261.0,247.0,158.0,168.0,170.0,159.0,161.0,171.0,195.0,261.0,324.0
