fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37135,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37137,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37139,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37141,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37143,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37145,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37147,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37149,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37151,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37153,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37155,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37157,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37159,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37161,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37163,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37165,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37167,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37169,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37171,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37173,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37175,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37177,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37179,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37181,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37183,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37185,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37187,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37189,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37191,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37193,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37195,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37197,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
37199,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38001,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38003,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38005,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38007,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38009,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38011,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38013,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38015,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38017,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38019,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38021,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38023,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38025,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38027,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38029,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38031,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38033,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38035,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
38037,85.75,87.67,88.75,89.67,89.33,89.25,90.25,87.0,81.33,77.5,87.42,96.58,97.92,104.25,143.58,163.58,158.42,158.83,163.75,193.75,230.42,256.25,249.58,227.08,232.5,199.17,181.67,208.33,261.67,263.33,254.17,253.33,245.83,240.0,241.67,258.33,255.0,253.33,271.67,280.0,275.0,283.33,273.33,275.0,301.67,408.33,455.0,466.67,935.0,1421.67,851.67,1001.67,1108.33,991.67,1001.67,1065.53,963.41,896.0,899.75,931.7,889.38,899.38,1131.59
