fips,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
47039,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47041,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47043,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47045,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47047,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47049,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47051,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47053,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47055,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47057,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47059,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47061,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47063,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47065,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47067,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47069,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47071,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47073,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47075,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47077,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47079,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47081,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47083,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47085,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47087,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47089,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47091,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47093,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47095,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47097,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47099,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47101,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47103,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47105,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47107,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47109,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47111,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47113,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47115,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47117,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47119,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47121,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47123,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47125,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47127,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47129,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47131,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47133,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47135,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47137,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47139,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47141,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47143,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
47145,51.45,52.6,53.25,53.8,53.6,53.55,54.15,52.2,48.8,46.5,52.45,57.95,58.75,62.55,86.15,98.15,95.05,95.3,98.25,116.25,138.25,153.75,149.75,136.25,139.5,119.5,109.0,125.0,157.0,158.0,152.5,152.0,147.5,144.0,145.0,155.0,153.0,152.0,163.0,168.0,165.0,170.0,164.0,165.0,181.0,245.0,273.0,280.0,561.0,853.0,511.0,601.0,665.0,595.0,601.0,639.32,578.05,537.6,539.85,559.02,533.63,539.63,678.95
